,AZD7762,PLX4720,Olaparib,Linsitinib,Fluorouracil
CVCL_1187,1,1,2,1,1
CVCL_1188,0,2,1,2,1
CVCL_1189,0,1,1,1,1
CVCL_1191,0,1,1,0,1
CVCL_1192,0,1,1,1,1
CVCL_1194,1,1,1,1,2
CVCL_1195,0,1,2,1,1
CVCL_1196,2,1,2,1,2
CVCL_1197,1,2,1,1,0
CVCL_1205,1,1,1,1,1
CVCL_1218,1,1,1,1,1
CVCL_1219,1,1,1,1,0
CVCL_1220,1,2,1,1,2
CVCL_1221,2,1,2,1,2
CVCL_1222,2,1,2,1,2
CVCL_1226,1,1,1,1,0
CVCL_1227,1,1,1,1,1
CVCL_1229,1,2,1,1,1
CVCL_1230,2,1,1,1,1
CVCL_1231,2,1,1,1,0
CVCL_1233,1,1,1,1,0
CVCL_1245,2,1,1,1,1
CVCL_1249,2,1,1,1,0
CVCL_1251,0,1,1,1,0
CVCL_1252,0,1,1,0,0
CVCL_1254,0,1,1,1,1
CVCL_1255,1,1,1,1,1
CVCL_1258,2,1,1,1,2
CVCL_1259,1,1,1,1,2
CVCL_1263,0,1,1,1,1
CVCL_1265,1,1,1,0,1
CVCL_1267,1,1,1,0,1
CVCL_1269,1,1,1,1,0
CVCL_1273,1,1,1,1,1
CVCL_1279,2,2,2,1,1
CVCL_1280,1,1,2,1,2
CVCL_1285,1,1,2,0,1
CVCL_1286,1,1,1,1,1
CVCL_1287,1,1,1,1,1
CVCL_1288,1,1,1,1,2
CVCL_1289,1,1,1,1,2
CVCL_1290,2,1,1,1,1
CVCL_1291,0,1,1,1,1
CVCL_1292,1,1,1,2,0
CVCL_1294,1,1,1,2,1
CVCL_1299,1,1,1,1,1
CVCL_1300,1,2,1,1,2
CVCL_1302,0,1,1,1,1
CVCL_1303,1,2,1,1,0
CVCL_1304,1,1,1,1,1
CVCL_1307,1,1,1,1,1
CVCL_1311,1,1,1,1,0
CVCL_1319,2,2,2,2,2
CVCL_1320,2,1,2,1,2
CVCL_1321,1,0,1,1,0
CVCL_1323,1,1,1,1,1
CVCL_1324,2,1,1,1,2
CVCL_1325,1,0,1,1,1
CVCL_1327,2,0,2,1,2
CVCL_1329,1,1,1,1,1
CVCL_1330,1,1,1,1,1
CVCL_1331,2,1,1,1,1
CVCL_1334,2,1,1,2,1
CVCL_1335,0,1,1,1,1
CVCL_1338,0,0,1,0,1
CVCL_1340,1,1,1,2,2
CVCL_1341,0,1,1,1,1
CVCL_1344,1,0,1,1,1
CVCL_1345,0,1,1,1,1
CVCL_1347,1,1,1,1,2
CVCL_1348,0,1,1,1,1
CVCL_1349,1,1,1,1,2
CVCL_1351,1,1,1,1,1
CVCL_1352,1,1,1,1,1
CVCL_1353,0,1,1,1,1
CVCL_1354,0,1,1,1,1
CVCL_1355,1,1,1,1,1
CVCL_1356,1,1,1,1,2
CVCL_1357,2,1,1,2,2
CVCL_1361,1,1,1,1,2
CVCL_1362,2,1,2,1,2
CVCL_1372,1,1,1,1,1
CVCL_1375,1,1,0,1,0
CVCL_1376,2,2,1,2,2
CVCL_1377,0,1,1,1,1
CVCL_1379,1,1,1,1,2
CVCL_1381,1,2,1,1,1
CVCL_1382,0,1,1,2,1
CVCL_1383,1,1,2,1,0
CVCL_1385,1,1,0,1,1
CVCL_1386,1,0,1,2,2
CVCL_1392,2,1,1,0,0
CVCL_1394,1,1,1,1,1
CVCL_1399,0,1,1,1,1
CVCL_1402,1,2,1,1,1
CVCL_1403,1,0,1,1,1
CVCL_1404,1,1,1,1,1
CVCL_1406,1,1,2,0,1
CVCL_1410,2,1,2,1,1
CVCL_1411,1,1,2,2,2
CVCL_1412,2,1,2,2,2
CVCL_1414,1,1,2,1,2
CVCL_1415,1,0,1,1,1
CVCL_1417,1,1,1,1,1
CVCL_1422,2,0,2,1,1
CVCL_1424,2,1,2,1,2
CVCL_1425,2,2,1,1,2
CVCL_1426,1,1,1,2,2
CVCL_1427,2,0,1,1,0
CVCL_1430,2,2,2,2,1
CVCL_1438,0,2,1,1,1
CVCL_1440,1,1,1,1,1
CVCL_1454,1,1,1,1,1
CVCL_1455,1,1,2,2,1
CVCL_1456,1,1,2,1,1
CVCL_1458,1,0,2,1,1
CVCL_1463,1,1,1,2,1
CVCL_1464,1,1,1,1,1
CVCL_1465,1,1,1,1,1
CVCL_1466,1,1,1,1,1
CVCL_1467,0,1,1,1,1
CVCL_1470,1,2,0,1,1
CVCL_1473,1,1,1,1,1
CVCL_1475,1,2,1,1,0
CVCL_1476,2,1,1,1,2
CVCL_1478,1,1,1,2,1
CVCL_1479,1,1,1,1,1
CVCL_1481,1,1,1,2,1
CVCL_1483,2,1,1,1,1
CVCL_1484,1,1,2,1,1
CVCL_1485,1,2,1,1,2
CVCL_1488,1,1,1,1,1
CVCL_1489,1,2,2,1,1
CVCL_1490,2,1,1,1,1
CVCL_1491,2,2,2,1,1
CVCL_1492,1,2,1,1,0
CVCL_1495,0,1,1,1,1
CVCL_1496,0,1,1,1,2
CVCL_1499,1,1,1,1,1
CVCL_1500,1,1,1,1,1
CVCL_1505,1,1,1,1,1
CVCL_1508,1,1,1,1,2
CVCL_1509,1,1,1,1,1
CVCL_1511,1,1,1,1,1
CVCL_1514,1,0,2,2,1
CVCL_1515,1,1,1,1,2
CVCL_1516,0,1,1,1,1
CVCL_1517,1,1,1,1,1
CVCL_1518,1,1,1,1,1
CVCL_1522,1,1,2,1,1
CVCL_1523,1,2,1,1,0
CVCL_1524,1,1,1,1,1
CVCL_1525,1,1,1,1,1
CVCL_1526,0,0,1,2,1
CVCL_1529,1,1,2,2,1
CVCL_1530,1,1,1,1,1
CVCL_1531,1,1,1,1,2
CVCL_1532,0,1,0,1,1
CVCL_1535,1,1,1,1,1
CVCL_1536,1,1,1,1,1
CVCL_1537,0,0,1,1,0
CVCL_1539,1,1,1,1,0
CVCL_1543,2,1,1,1,1
CVCL_1544,0,1,0,1,0
CVCL_1545,1,1,1,1,2
CVCL_1546,0,1,1,1,1
CVCL_1547,1,1,1,1,1
CVCL_1549,0,1,1,1,0
CVCL_1551,1,1,1,1,1
CVCL_1552,1,1,0,0,0
CVCL_1553,1,1,1,1,2
CVCL_1555,1,0,1,1,1
CVCL_1556,1,1,1,1,1
CVCL_1559,1,2,2,2,1
CVCL_1561,0,0,1,1,0
CVCL_1562,1,1,2,1,1
CVCL_1564,1,1,1,1,2
CVCL_1565,1,1,2,1,1
CVCL_1566,1,1,1,1,2
CVCL_1567,1,1,1,1,1
CVCL_1568,1,1,2,1,1
CVCL_1569,1,0,2,2,1
CVCL_1574,1,1,1,1,1
CVCL_1575,1,1,1,1,1
CVCL_1576,1,1,1,1,1
CVCL_1577,2,1,1,1,0
CVCL_1579,0,1,1,1,1
CVCL_1581,1,1,1,2,1
CVCL_1584,1,0,1,2,1
CVCL_1587,1,1,1,1,1
CVCL_1590,1,1,2,1,2
CVCL_1594,1,1,1,1,1
CVCL_1595,1,1,1,1,1
CVCL_1598,0,1,1,1,0
CVCL_1600,1,1,1,2,1
CVCL_1603,1,0,1,2,2
CVCL_1606,1,0,1,2,1
CVCL_1608,0,1,1,1,0
CVCL_1609,2,0,0,2,2
CVCL_1612,1,1,1,1,2
CVCL_1614,1,1,1,1,1
CVCL_1615,1,1,1,1,1
CVCL_1616,1,1,1,1,2
CVCL_1619,2,1,2,1,2
CVCL_1620,1,1,2,1,2
CVCL_1622,0,1,1,1,1
CVCL_1624,1,1,1,1,1
CVCL_1625,1,0,1,2,2
CVCL_1626,1,1,1,0,1
CVCL_1627,1,1,0,1,1
CVCL_1629,1,1,1,1,1
CVCL_1630,2,1,2,1,2
CVCL_1632,2,0,1,1,1
CVCL_1633,1,1,1,0,1
CVCL_1635,1,1,1,1,1
CVCL_1636,1,1,1,2,1
CVCL_1637,1,1,0,1,1
CVCL_1638,1,1,1,2,1
CVCL_1639,1,1,1,1,1
CVCL_1640,2,0,1,1,1
CVCL_1641,2,1,1,1,1
CVCL_1644,0,1,1,1,2
CVCL_1647,0,1,1,1,1
CVCL_1648,1,1,1,1,1
CVCL_1649,1,1,1,1,1
CVCL_1650,2,0,2,1,2
CVCL_1651,1,1,0,1,0
CVCL_1652,1,1,1,1,1
CVCL_1655,1,1,1,1,1
CVCL_1659,1,1,1,2,0
CVCL_1660,1,0,1,1,1
CVCL_1661,0,1,1,1,1
CVCL_1662,1,1,1,1,1
CVCL_1666,2,1,0,1,1
CVCL_1667,2,1,2,1,2
CVCL_1670,1,0,1,1,1
CVCL_1672,1,2,1,1,0
CVCL_1679,1,1,1,1,1
CVCL_1682,1,1,1,1,1
CVCL_1684,1,2,1,2,0
CVCL_1685,1,1,1,1,2
CVCL_1688,1,1,1,1,1
CVCL_1689,1,1,1,1,1
CVCL_1690,1,1,1,0,1
CVCL_1691,2,2,1,1,2
CVCL_1692,1,2,2,1,1
CVCL_1693,1,1,1,1,1
CVCL_1694,2,2,1,1,2
CVCL_1695,1,1,1,1,2
CVCL_1697,2,1,0,1,1
CVCL_1699,1,0,1,1,0
CVCL_1700,2,0,1,1,1
CVCL_1701,2,0,1,2,1
CVCL_1702,1,0,1,2,2
CVCL_1706,1,1,1,1,1
CVCL_1707,1,1,1,1,1
CVCL_1708,1,1,1,2,2
CVCL_1709,1,1,2,1,1
CVCL_1712,1,0,2,1,2
CVCL_1714,2,1,2,1,1
CVCL_1715,2,1,1,1,1
CVCL_1716,2,1,0,1,1
CVCL_1717,1,2,1,1,1
CVCL_1718,1,1,1,1,1
CVCL_1720,1,2,2,2,1
CVCL_1721,1,1,1,1,1
CVCL_1722,0,1,1,1,0
CVCL_1723,1,1,1,1,2
CVCL_1724,2,1,1,2,2
CVCL_1734,1,1,1,2,2
CVCL_1736,2,1,2,2,0
CVCL_1738,1,1,1,1,1
CVCL_1754,1,1,1,2,1
CVCL_1755,1,0,2,1,1
CVCL_1759,1,1,1,1,1
CVCL_1760,2,1,1,1,1
CVCL_1761,1,1,1,1,2
CVCL_1763,2,1,1,1,2
CVCL_1764,1,1,1,0,1
CVCL_1765,1,1,0,1,2
CVCL_1766,2,0,0,1,1
CVCL_1767,1,1,1,1,1
CVCL_1774,1,1,1,1,2
CVCL_1776,1,1,1,1,1
CVCL_1779,0,2,1,1,0
CVCL_1780,0,2,1,1,0
CVCL_1781,0,1,1,1,1
CVCL_1783,1,1,1,1,1
CVCL_1786,1,1,1,1,2
CVCL_1790,1,0,1,0,1
CVCL_1791,1,1,1,1,1
CVCL_1794,1,1,0,1,1
CVCL_1795,1,1,1,1,1
CVCL_1796,1,1,1,1,1
CVCL_1798,1,1,2,1,2
CVCL_1805,2,1,2,1,2
CVCL_1806,2,1,1,2,2
CVCL_1808,1,1,1,1,0
CVCL_1809,1,1,2,1,0
CVCL_1812,1,1,1,2,1
CVCL_1818,2,0,2,0,2
CVCL_1820,2,1,1,2,1
CVCL_1823,0,1,1,1,0
CVCL_1844,2,0,1,2,2
CVCL_1845,0,1,1,1,1
CVCL_1846,2,1,1,2,1
CVCL_1847,1,0,1,1,0
CVCL_1851,2,1,2,1,1
CVCL_1861,1,1,1,1,2
CVCL_1865,2,1,1,1,1
CVCL_1870,2,1,1,1,2
CVCL_1872,2,1,2,1,2
CVCL_1876,2,2,2,0,2
CVCL_1877,2,2,2,1,2
CVCL_1878,2,1,2,1,1
CVCL_1882,1,1,1,1,1
CVCL_1884,0,1,1,1,2
CVCL_1885,2,1,2,2,1
CVCL_1889,2,1,2,1,1
CVCL_1902,2,1,2,1,1
CVCL_1911,1,2,1,1,2
CVCL_1913,2,2,2,1,1
CVCL_1958,1,1,1,1,2
CVCL_1978,2,1,1,2,1
CVCL_1980,1,1,1,1,1
CVCL_1987,1,2,1,1,1
CVCL_1989,0,2,1,2,2
CVCL_1992,1,1,1,1,1
CVCL_2010,2,1,2,1,1
CVCL_2022,2,0,2,1,2
CVCL_2027,2,1,2,1,2
CVCL_2030,2,0,1,2,1
CVCL_2034,1,1,1,1,1
CVCL_2037,1,2,2,1,2
CVCL_2047,1,0,1,1,1
CVCL_2050,1,1,1,1,1
CVCL_2057,0,0,1,1,1
CVCL_2058,1,1,1,1,1
CVCL_2059,0,0,1,1,1
CVCL_2060,1,1,2,1,1
CVCL_2061,1,1,1,1,1
CVCL_2062,1,2,1,1,1
CVCL_2063,1,2,2,1,1
CVCL_2067,1,0,1,1,1
CVCL_2075,1,1,1,1,1
CVCL_2076,1,1,1,0,1
CVCL_2077,1,0,0,1,1
CVCL_2078,2,1,1,1,2
CVCL_2079,2,1,2,1,2
CVCL_2080,0,1,1,1,0
CVCL_2081,2,1,1,1,1
CVCL_2086,2,1,2,1,2
CVCL_2091,2,1,1,1,2
CVCL_2092,2,0,1,1,2
CVCL_2093,2,1,2,1,2
CVCL_2094,1,0,0,0,1
CVCL_2095,1,1,1,1,2
CVCL_2096,0,0,1,1,2
CVCL_2104,1,1,1,1,1
CVCL_2106,2,2,2,1,2
CVCL_2110,1,0,1,1,0
CVCL_2112,1,1,1,1,1
CVCL_2119,2,1,2,1,2
CVCL_2120,2,2,2,2,1
CVCL_2122,2,1,1,1,1
CVCL_2123,2,1,0,1,0
CVCL_2124,2,0,2,2,2
CVCL_2149,1,1,0,1,1
CVCL_2161,2,0,1,2,1
CVCL_2169,1,1,1,1,1
CVCL_2176,1,1,2,2,1
CVCL_2187,2,1,2,1,2
CVCL_2203,2,1,2,1,1
CVCL_2206,2,1,2,1,2
CVCL_2207,2,1,2,1,2
CVCL_2209,2,1,2,0,2
CVCL_2210,2,1,1,1,0
CVCL_2213,1,1,2,2,2
CVCL_2218,1,1,1,1,1
CVCL_2235,0,0,1,2,2
CVCL_2308,1,1,1,1,0
CVCL_2309,2,1,1,1,1
CVCL_2310,2,1,1,1,2
CVCL_2312,1,1,1,1,1
CVCL_2313,1,1,1,1,2
CVCL_2314,2,1,1,1,1
CVCL_2415,1,1,2,1,1
CVCL_2418,1,1,2,2,1
CVCL_2420,2,1,2,1,1
CVCL_2425,1,1,1,1,0
CVCL_2438,1,1,2,1,0
CVCL_2447,2,1,1,1,1
CVCL_2450,1,1,2,1,1
CVCL_2481,1,1,1,0,2
CVCL_2520,1,0,1,2,1
CVCL_2526,2,1,1,1,2
CVCL_2582,1,1,1,1,1
CVCL_2588,1,2,1,1,1
CVCL_2620,1,1,1,1,2
CVCL_2661,2,1,1,0,2
CVCL_2673,0,1,1,1,1
CVCL_2675,0,2,2,1,2
CVCL_2676,1,1,1,1,1
CVCL_2678,1,1,1,1,1
CVCL_2679,1,1,1,1,2
CVCL_2680,1,1,1,0,1
CVCL_2681,1,0,1,1,2
CVCL_2738,2,2,1,1,1
CVCL_2743,1,0,1,2,1
CVCL_2765,1,2,1,1,1
CVCL_2785,1,1,1,1,1
CVCL_2786,1,1,1,1,0
CVCL_2787,0,1,1,1,1
CVCL_2788,0,1,1,1,0
CVCL_2791,1,1,1,1,1
CVCL_2798,2,1,0,0,0
CVCL_2799,1,1,0,0,0
CVCL_2873,2,0,1,1,2
CVCL_2891,1,1,1,1,1
CVCL_2908,1,1,1,1,1
CVCL_2909,1,1,1,2,1
CVCL_2914,1,0,1,1,1
CVCL_2917,1,1,1,1,0
CVCL_2923,1,1,1,1,1
CVCL_2925,1,1,1,1,1
CVCL_2927,1,1,1,1,1
CVCL_2928,0,1,1,1,1
CVCL_2929,1,2,1,1,1
CVCL_2930,1,1,1,1,1
CVCL_2931,1,0,1,1,1
CVCL_2947,1,1,1,1,0
CVCL_2949,1,0,1,1,1
CVCL_2955,1,1,1,1,0
CVCL_2956,2,1,1,1,0
CVCL_2961,1,1,0,1,1
CVCL_2971,1,2,2,0,1
CVCL_2972,2,1,1,2,1
CVCL_2977,0,1,1,1,0
CVCL_2981,1,1,1,1,1
CVCL_2983,1,1,1,1,1
CVCL_2984,1,1,1,1,1
CVCL_2985,1,1,1,1,2
CVCL_2986,1,1,1,1,1
CVCL_2989,2,1,2,2,2
CVCL_2990,1,2,2,2,2
CVCL_2991,2,1,2,2,2
CVCL_2992,2,0,1,1,2
CVCL_2993,1,0,1,2,1
CVCL_2994,1,1,1,2,1
CVCL_2996,2,1,2,2,2
CVCL_3004,1,1,1,1,1
CVCL_3005,1,1,1,1,2
CVCL_3007,1,1,2,0,2
CVCL_3015,1,1,2,1,2
CVCL_3020,1,1,1,1,1
CVCL_3043,2,2,1,1,2
CVCL_3055,1,1,1,1,2
CVCL_3082,1,0,1,1,2
CVCL_3084,2,1,1,1,1
CVCL_3088,1,1,0,1,0
CVCL_3114,0,1,1,1,1
CVCL_3116,0,1,1,1,0
CVCL_3117,1,1,1,1,1
CVCL_3143,0,0,1,1,1
CVCL_3156,1,1,1,1,0
CVCL_3172,0,1,1,1,1
CVCL_3178,2,1,1,2,1
CVCL_3317,1,1,1,1,0
CVCL_3326,2,2,1,1,2
CVCL_3336,1,1,1,1,1
CVCL_3337,1,0,1,1,1
CVCL_3385,0,1,1,1,1
CVCL_3386,2,2,2,1,2
CVCL_3509,1,1,1,1,1
CVCL_3517,1,1,1,1,1
CVCL_3532,2,1,2,1,2
CVCL_3599,1,1,1,1,1
CVCL_3603,2,1,1,1,2
CVCL_3611,2,2,2,1,2
CVCL_3612,1,1,1,1,1
CVCL_3613,1,1,1,0,0
CVCL_3768,0,1,1,1,0
CVCL_3770,1,0,1,1,1
CVCL_3840,1,1,1,1,1
CVCL_3881,1,1,0,1,1
CVCL_3946,1,1,2,1,2
CVCL_4381,2,1,1,1,0
CVCL_4402,0,1,1,1,1
CVCL_4613,2,1,2,1,2
CVCL_4640,1,1,1,1,1
CVCL_4644,1,1,1,0,0
CVCL_4647,1,1,1,1,0
CVCL_4655,1,1,2,1,1
CVCL_4656,1,1,2,1,2
CVCL_4657,2,1,2,0,0
CVCL_4658,2,1,1,0,1
CVCL_4717,0,1,1,1,1
CVCL_4846,1,0,1,2,1
CVCL_4849,1,1,1,1,1
CVCL_4897,1,1,1,1,1
CVCL_4900,1,1,1,1,0
CVCL_5002,1,1,1,2,2
CVCL_5005,0,1,1,1,0
CVCL_5006,1,1,1,1,2
CVCL_5007,1,1,1,1,0
CVCL_5008,1,2,2,1,2
CVCL_5010,1,1,1,1,1
CVCL_5014,2,1,1,1,1
CVCL_5015,1,1,1,2,1
CVCL_5017,1,2,1,1,2
CVCL_5031,1,1,1,1,2
CVCL_5033,0,1,1,0,0
CVCL_5034,1,1,1,1,0
CVCL_5038,1,1,1,1,1
CVCL_5048,1,1,1,1,0
CVCL_5058,1,1,1,1,2
CVCL_5059,0,1,1,1,0
CVCL_5063,1,1,1,2,0
CVCL_5064,0,1,2,1,1
CVCL_5065,1,1,1,1,2
CVCL_5069,1,0,1,1,1
CVCL_5071,1,0,1,1,0
CVCL_5078,1,1,1,1,2
CVCL_5079,1,1,1,1,2
CVCL_5080,1,0,1,1,1
CVCL_5081,1,1,1,1,1
CVCL_5083,1,1,1,1,0
CVCL_5086,0,1,1,2,2
CVCL_5087,1,0,1,1,1
